# ============================================================
# REQUIREMENTS — AI Cardiovascular Risk & Patient Retention System
#
# HOW TO INSTALL:
#   pip install -r requirements.txt
#
# SPLIT INTO TWO GROUPS:
#   REQUIRED  — scripts will CRASH without these
#   OPTIONAL  — scripts have fallbacks, but install for full features
# ============================================================

# ── REQUIRED (install all of these before running anything) ──────────────
pandas>=2.0.0           # Data loading and manipulation
numpy>=1.24.0           # Numerical computing
scikit-learn>=1.3.0     # Machine learning models and preprocessing
matplotlib>=3.7.0       # Plotting and chart generation
seaborn>=0.12.0         # Statistical visualisations
joblib>=1.3.0           # Saving and loading trained models
shap>=0.44.0            # SHAP explainability
streamlit>=1.28.0       # Web dashboard
pdfplumber              # PDF text extraction

# ── OPTIONAL (install for full functionality) ────────────────────────────
xgboost>=2.0.0          # Faster gradient boosting (fallback: sklearn GBM)
imbalanced-learn>=0.11.0  # SMOTE class balancing (fallback: class_weight)
spacy>=3.7.0            # NLP entity extraction (fallback: regex only)
pytesseract>=0.3.10     # OCR text extraction (fallback: manual text input)
Pillow>=10.0.0          # Image handling for OCR
pdf2image>=1.16.0       # PDF to image conversion for OCR
opencv-python-headless  # OpenCV image preprocessing for handwritten OCR (fallback: PIL only)
google-genai             # Gemini Vision multimodal — NEW 2026 Unified SDK (pip install -U google-genai) — FREE tier 1000 req/day
anthropic>=0.8.0        # Claude Vision fallback + LLM explanations (fallback: rule-based)
openai>=1.3.0           # GPT-4 LLM explanations (fallback: rule-based)
